Абаза,Хакасия,12272,52.650000,90.083333
Карачев,Брянская область,17449,53.116670,34.983330
Каргат,Новосибирская область,8316,55.200000,80.283330
Каргополь,Архангельская область,8849,61.500000,38.933330
Карпинск,Свердловская область,25879,59.766670,60.000000
Карталы,Челябинская область,27103,53.050000,60.650000
Касимов,Рязанская область,28443,54.950000,41.397220
Касли,Челябинская область,15383,55.883330,60.750000
Каспийск,Дагестан,121140,42.883330,47.633330
Катав-Ивановск,Челябинская область,14663,54.750000,58.200000
Катайск,Курганская область,11881,56.300000,62.566670
Качканар,Свердловская область,37307,58.700000,59.483330
Кашин,Тверская область,14113,57.350000,37.616670
Кашира,Московская область,45922,54.833330,38.150000
Кедровый,Томская область,1818,57.566670,79.566670
Кемерово,Кемеровская область,557119,55.354170,86.089720
Кемь,Карелия,10018,64.950000,34.600000
Керчь,Крым,154621,45.338610,36.468060
Кизел,Пермский край,15619,59.050000,57.650000
Кизилюрт,Дагестан,38335,43.200000,46.866670
Кизляр,Дагестан,49999,43.850245,46.716980
Кимовск,Тульская область,26475,53.966670,38.533330
Кимры,Тверская область,40875,56.866670,37.350000
Кингисепп,Ленинградская область,49716,59.378053,28.601209
Кинель,Самарская область,36729,53.233330,50.616670
Кинешма,Ивановская область,77694,57.450000,42.150000
Киреевск,Тульская область,25560,53.933330,37.933330
Киренск,Иркутская область,10998,57.783330,108.100000
Киржач,Владимирская область,27318,56.150000,38.866670
Кириллов,Вологодская область,7149,59.866670,38.383330
Кириши,Ленинградская область,51028,59.449695,32.008716
Киров,Калужская область,28097,54.083330,34.300000
Киров,Кировская область,468212,58.600000,49.650000
Кировград,Свердловская область,18698,57.433330,60.066670
Кирово-Чепецк,Кировская область,66651,58.550000,50.016670
Кировск,Ленинградская область,27238,59.875330,30.981457
Кировск,Мурманская область,24857,67.614170,33.671670
Кирс,Кировская область,8982,59.337167,52.245472
Кирсанов,Тамбовская область,16164,52.650000,42.733330
Киселёвск,Кемеровская область,83431,53.983330,86.700000
Кисловодск,Ставропольский край,127521,43.903330,42.724440
Клин,Московская область,88511,56.333890,36.712500
Клинцы,Брянская область,63059,52.752780,32.236110
Княгинино,Нижегородская область,6447,55.816670,45.033330
Ковдор,Мурманская область,15770,67.559440,30.466670
Ковров,Владимирская область,132417,56.360560,41.319720
Ковылкино,Мордовия,19793,54.033330,43.916670
Когалым,Ханты-Мансийский АО,61441,62.266670,74.483330
Кодинск,Красноярский край,13324,58.600000,99.183330
Козельск,Калужская область,16759,54.033330,35.783330
Козловка,Чувашия,7781,55.833330,48.250000
Козьмодемьянск,Марий Эл,19731,56.333330,46.566670
Кола,Мурманская область,9016,68.881290,33.019680
Кологрив,Костромская область,2468,58.825228,44.311444
Коломна,Московская область,134850,55.093890,38.768060
Колпашево,Томская область,20824,58.316670,82.916670
Колтуши,Ленинградская область,14289,59.932919,30.655377
Кольчугино,Владимирская область,39410,56.300000,39.383330
Коммунар,Ленинградская область,25793,59.621609,30.393483
Комсомольск,Ивановская область,8364,57.016670,40.366670
Комсомольск-на-Амуре,Хабаровский край,238505,50.550000,137.000000
Конаково,Тверская область,33560,56.700000,36.766670
Кондопога,Карелия,25851,62.200000,34.266670
Кондрово,Калужская область,15734,54.800000,35.933330
Константиновск,Ростовская область,17207,47.583330,41.100000
Копейск,Челябинская область,147806,55.100000,61.616670
Кораблино,Рязанская область,10334,53.916670,40.016670
Кореновск,Краснодарский край,41826,45.466670,39.450000
Коркино,Челябинская область,37224,54.883330,61.400000
Королёв,Московская область,228095,55.916670,37.816670
Короча,Белгородская область,5623,50.813610,37.181390
Корсаков,Сахалинская область,33950,46.633330,142.766670
Коряжма,Архангельская область,34523,61.300000,47.166670
Костерёво,Владимирская область,7113,55.933330,39.633330
Костомукша,Карелия,26048,64.583330,30.600000
Кострома,Костромская область,267481,57.766670,40.933330
Котельники,Московская область,63728,55.662500,37.867220
Котельниково,Волгоградская область,22016,47.633330,43.133330
Котельнич,Кировская область,20144,58.300000,48.333330
Котлас,Архангельская область,56093,61.250000,46.650000
Котово,Волгоградская область,21028,50.316670,44.800000
Котовск,Тамбовская область,26694,52.583330,41.500000
Кохма,Ивановская область,30940,56.933330,41.083330
Красавино,Вологодская область,5601,60.966670,46.483330
Красноармейск,Московская область,26492,56.122780,38.146110
Красноармейск,Саратовская область,21350,51.016670,45.700000
Красновишерск,Пермский край,14460,60.400000,57.066670
Красногорск,Московская область,187634,55.816670,37.333330
Краснодар,Краснодарский край,1099344,45.033330,38.983330
Краснозаводск,Московская область,14639,56.438060,38.229440
Краснознаменск,Калининградская область,3419,54.950000,22.500000
Краснознаменск,Московская область,43868,55.600000,37.033330
Краснокаменск,Забайкальский край,51137,50.100000,118.033330
Краснокамск,Пермский край,48778,58.083330,55.750000
Красноперекопск,Крым,25569,45.955306,33.795000
Краснослободск,Волгоградская область,16545,48.700000,44.566667
Краснослободск,Мордовия,8910,54.433330,43.783330
Краснотурьинск,Свердловская область,55875,59.766670,60.200000
Красноуральск,Свердловская область,21507,58.350000,60.050000
Красноуфимск,Свердловская область,37301,56.616670,57.766670
Красноярск,Красноярский край,1187771,56.012083,92.871295
Красный Кут,Саратовская область,14296,50.950000,46.966670
Красный Сулин,Ростовская область,35697,47.883330,40.066670
Красный Холм,Тверская область,4998,58.063290,37.122983
Кремёнки,Калужская область,11745,54.889170,37.123330
Кропоткин,Краснодарский край,75858,45.433330,40.566670
Крымск,Краснодарский край,54597,44.933330,38.000000
Кстово,Нижегородская область,63646,56.151670,44.195560
Кубинка,Московская область,23146,55.576390,36.694720
Кувандык,Оренбургская область,26596,51.483330,57.350000
Кувшиново,Тверская область,9262,57.033330,34.166670
Кудрово,Ленинградская область,60791,59.908489,30.513569
Кудымкар,Пермский край,28293,59.016670,54.666670
Кузнецк,Пензенская область,78390,53.116670,46.600000
Куйбышев,Новосибирская область,41946,55.450280,78.307500
Кукмор,Татарстан,17886,56.182500,50.906390
Кулебаки,Нижегородская область,32184,55.416670,42.516670
Кумертау,Башкортостан,57949,52.766670,55.783330
Кунгур,Пермский край,62673,57.433330,56.933330
Купино,Новосибирская область,15065,54.366670,77.300000
Курган,Курганская область,310911,55.440830,65.341110
Курганинск,Краснодарский край,47305,44.883330,40.600000
Курильск,Сахалинская область,2530,45.250000,147.883333
Курлово,Владимирская область,6309,55.450000,40.616670
Куровское,Московская область,19857,55.583330,38.916670
Курск,Курская область,440052,51.716670,36.183330
Куртамыш,Курганская область,14806,54.900000,64.433330
Курчалой,Чечня,23425,43.204440,46.087812
Курчатов,Курская область,40318,51.666670,35.650000
Куса,Челябинская область,17136,55.333330,59.433330
Кушва,Свердловская область,27306,58.283330,59.733330
Кызыл,Тыва,125241,51.700000,94.366670
Кыштым,Челябинская область,36045,55.700000,60.550000
Кяхта,Бурятия,17877,50.350000,106.450000
Лабинск,Краснодарский край,57428,44.633338,40.733311
Лабытнанги,Ямало-Ненецкий АО,25501,66.658060,66.383890
Лагань,Калмыкия,13834,45.392500,47.355000
Ладушкин,Калининградская область,3666,54.566670,20.166670
Лаишево,Татарстан,9076,55.400000,49.550000
Лакинск,Владимирская область,12861,56.016940,39.949440
Лангепас,Ханты-Мансийский АО,42701,61.250000,75.166670
Лахденпохья,Карелия,5952,61.516670,30.200000
Лебедянь,Липецкая область,20049,53.011553,39.128117
Лениногорск,Татарстан,60993,54.598869,52.442272
Ленинск,Волгоградская область,13391,48.700000,45.200000
Ленинск-Кузнецкий,Кемеровская область,92244,54.650000,86.166670
Ленск,Якутия,21392,60.716670,114.900000
Лермонтов,Ставропольский край,22444,44.105280,42.971670
Лесной,Свердловская область,48261,58.633330,59.783330
Лесозаводск,Приморский край,35433,45.466670,133.400000
Лесосибирск,Красноярский край,55730,58.233330,92.483330
Ливны,Орловская область,43549,52.425306,37.608306
Ликино-Дулёво,Московская область,34191,55.715280,38.957780
Липецк,Липецкая область,496403,52.616670,39.600000
Липки,Тульская область,8325,53.950000,37.700000
Лиски,Воронежская область,54147,50.982220,39.499440
Лихославль,Тверская область,11017,57.116670,35.466670
Лобня,Московская область,82764,56.011940,37.474440
Лодейное Поле,Ленинградская область,18905,60.734305,33.543183
Лосино-Петровский,Московская область,29000,55.866670,38.200000
Луга,Ленинградская область,38407,58.733333,29.850000
Луза,Кировская область,9122,60.616670,47.283330
Лукоянов,Нижегородская область,12652,55.038330,44.497780
Луховицы,Московская область,29889,54.966670,39.025000
Лысково,Нижегородская область,21657,56.012780,45.025280
Лысьва,Пермский край,53855,58.100381,57.804328
Лыткарино,Московская область,65212,55.583610,37.905560
Льгов,Курская область,17557,51.666670,35.266670
Любань,Ленинградская область,4565,59.349301,31.248580
Люберцы,Московская область,224195,55.681390,37.893890
Любим,Ярославская область,5037,58.350000,40.700000
Людиново,Калужская область,35874,53.866670,34.466670
Лянтор,Ханты-Мансийский АО,40977,61.616670,72.166670
Магадан,Магаданская область,90757,59.566670,150.800000
Магас,Ингушетия,15271,43.166670,44.816670
Магнитогорск,Челябинская область,410594,53.383330,59.033330
Майкоп,Адыгея,143385,44.611000,40.111000
Майский,Кабардино-Балкария,26632,43.630508,44.067733
Макаров,Сахалинская область,5848,48.616670,142.783330
Макарьев,Костромская область,5528,57.883330,43.800000
Макушино,Курганская область,6827,55.200000,67.250000
Малая Вишера,Новгородская область,9996,58.850000,32.216670
Малгобек,Ингушетия,36480,43.508882,44.585563
Малмыж,Кировская область,6931,56.522780,50.680830
Малоархангельск,Орловская область,3609,52.400000,36.500000
Малоярославец,Калужская область,41836,55.000000,36.466670
Мамадыш,Татарстан,15726,55.700000,51.400000
Мамоново,Калининградская область,8314,54.466670,19.933330
Мантурово,Костромская область,13043,58.333330,44.766670
Мариинск,Кемеровская область,40779,56.216670,87.750000
Мариинский Посад,Чувашия,7851,56.116670,47.716670
Маркс,Саратовская область,28749,51.700000,46.750000
Махачкала,Дагестан,623254,42.983330,47.500000
Мглин,Брянская область,6919,53.061110,32.848330
Мегион,Ханты-Мансийский АО,52887,61.033056,76.109722
Медвежьегорск,Карелия,11962,62.916670,34.450000
Медногорск,Оренбургская область,23693,51.422085,57.595296
Медынь,Калужская область,8200,54.966670,35.866670
Межгорье,Башкортостан,15697,54.241670,57.967780
Междуреченск,Кемеровская область,96174,53.683330,88.050000
Мезень,Архангельская область,2874,65.850000,44.233330
Меленки,Владимирская область,13407,55.333330,41.633330
Мелеуз,Башкортостан,56505,52.950000,55.933330
Менделеевск,Татарстан,22875,55.900000,52.316667
Мензелинск,Татарстан,16008,55.716670,53.083330
Мещовск,Калужская область,3810,54.316670,35.283330
Миасс,Челябинская область,147995,55.050000,60.100000
Микунь,Коми,8527,62.350000,50.066670
Миллерово,Ростовская область,34841,48.916670,40.400000
Минеральные Воды,Ставропольский край,70485,44.200830,43.112500
Минусинск,Красноярский край,70089,53.700000,91.683330
Миньяр,Челябинская область,8500,55.066670,57.550000
Мирный,Якутия,34045,62.533330,113.950000
Мирный,Архангельская область,27262,62.760280,40.335280
Михайлов,Рязанская область,10303,54.233330,39.033330
Михайловка,Волгоградская область,56031,50.066670,43.233330
Михайловск,Свердловская область,9756,56.433330,59.116670
Михайловск,Ставропольский край,114133,45.130012,42.027487
Мичуринск,Тамбовская область,90451,52.892220,40.492780
Могоча,Забайкальский край,12390,53.733330,119.766670
Можайск,Московская область,33880,55.500000,36.033330
Можга,Удмуртия,44345,56.450000,52.216670
Моздок,Северная Осетия,36784,43.736575,44.652834
Мончегорск,Мурманская область,39962,67.939440,32.915560
Морозовск,Ростовская область,24258,48.350000,41.833333
Моршанск,Тамбовская область,39023,53.450000,41.800000
Мосальск,Калужская область,4234,54.483330,34.983330
Москва,Москва,13010112,55.750556,37.617500
Муравленко,Ямало-Ненецкий АО,29233,63.794440,74.497220
Мураши,Кировская область,5700,59.383330,48.966670
Мурино,Ленинградская область,89083,60.051284,30.438578
Мурманск,Мурманская область,270384,68.966670,33.083330
Муром,Владимирская область,107497,55.572500,42.051390
Мценск,Орловская область,36960,53.278330,36.575000
Мыски,Кемеровская область,40109,53.700000,87.816670
Мытищи,Московская область,255429,55.916670,37.733330
Мышкин,Ярославская область,5621,57.783330,38.450000
Набережные Челны,Татарстан,548434,55.700000,52.333330
Навашино,Нижегородская область,14664,55.533330,42.200000
Наволоки,Ивановская область,8167,57.466670,41.966670
Надым,Ямало-Ненецкий АО,45973,65.533330,72.516670
Назарово,Красноярский край,45333,56.006390,90.391390
Назрань,Ингушетия,122350,43.216670,44.766670
Называевск,Омская область,10434,55.566670,71.350000
Нальчик,Кабардино-Балкария,247054,43.485259,43.607072
Нариманов,Астраханская область,11104,46.683330,47.850000
Наро-Фоминск,Московская область,71121,55.383330,36.733330
Нарткала,Кабардино-Балкария,33203,43.556734,43.862222
Нарьян-Мар,Ненецкий АО,23399,67.637780,53.006670
Наурская,Чечня,10840,43.650000,45.308330
Находка,Приморский край,139931,42.816670,132.883330
Невель,Псковская область,13980,56.016670,29.933330
Невельск,Сахалинская область,10608,46.650000,141.866670
Невинномысск,Ставропольский край,117562,44.633330,41.933330
Невьянск,Свердловская область,22061,57.483330,60.200000
Нелидово,Тверская область,18603,56.216670,32.783330
Неман,Калининградская область,9255,55.033330,22.033330
Нерехта,Костромская область,19977,57.450000,40.583330
Нерчинск,Забайкальский край,15290,51.983330,116.583330
Нерюнгри,Якутия,53409,56.658330,124.725000
Нестеров,Калининградская область,3336,54.633330,22.566670
Нефтегорск,Самарская область,18076,52.800000,51.166670
Нефтекамск,Башкортостан,131942,56.088890,54.246390
Нефтекумск,Ставропольский край,23137,44.750560,44.979720
Нефтеюганск,Ханты-Мансийский АО,124732,61.100000,72.600000
Нея,Костромская область,7816,58.294440,43.878060
Нижневартовск,Ханты-Мансийский АО,283256,60.933890,76.581110
Нижнекамск,Татарстан,241479,55.633330,51.816670
Нижнеудинск,Иркутская область,29995,54.900000,99.016670
Нижние Серги,Свердловская область,8009,56.666670,59.300000
Нижний Ломов,Пензенская область,20421,53.533330,43.683330
Нижний Новгород,Нижегородская область,1226076,56.326940,44.007500
Нижний Тагил,Свердловская область,338966,57.916670,59.966670
Нижняя Салда,Свердловская область,16505,58.083330,60.716670
Нижняя Тура,Свердловская область,18392,58.620830,59.847780
Николаевск,Волгоградская область,13460,50.027220,45.463060
Николаевск-на-Амуре,Хабаровский край,18631,53.150000,140.733330
Никольск,Вологодская область,7661,59.533330,45.450000
Никольск,Пензенская область,19873,53.716670,46.083330
Никольское,Ленинградская область,22355,59.704642,30.788975
Новая Ладога,Ленинградская область,7432,60.106401,32.316183
Новая Ляля,Свердловская область,10684,59.050000,60.600000
Новоалександровск,Ставропольский край,26767,45.493330,41.216940
Новоалтайск,Алтайский край,73049,53.333330,83.933330
Новоаннинский,Волгоградская область,15351,50.516670,42.666670
Нововоронеж,Воронежская область,30658,51.316670,39.216670
Новодвинск,Архангельская область,33294,64.416670,40.816670
Новозыбков,Брянская область,38680,52.533330,31.933330
Новокубанск,Краснодарский край,34000,45.100000,41.050000
Новокузнецк,Кемеровская область,537480,53.733330,87.083330
Новокуйбышевск,Самарская область,98306,53.100000,49.916670
Новомичуринск,Рязанская область,16900,54.033330,39.750000
Новомосковск,Тульская область,119697,54.033330,38.266670
Новопавловск,Ставропольский край,20781,43.963610,43.639440
Новоржев,Псковская область,3222,57.033330,29.333330
Новороссийск,Краснодарский край,262293,44.716670,37.766670
Новосибирск,Новосибирская область,1633595,55.016670,82.916670
Новосиль,Орловская область,2912,52.966670,37.050000
Новосокольники,Псковская область,6895,56.333330,30.150000
Новотроицк,Оренбургская область,75960,51.206670,58.328060
Новоузенск,Саратовская область,15216,50.450000,48.150000
Новоульяновск,Ульяновская область,13673,54.150000,48.383330
Новоуральск,Свердловская область,78479,57.250000,60.083330
Новохопёрск,Воронежская область,5948,51.100000,41.616670
Новочебоксарск,Чувашия,120375,56.121940,47.492500
Новочеркасск,Ростовская область,163674,47.435830,40.098610
Новошахтинск,Ростовская область,103480,47.766670,39.916670
Новый Оскол,Белгородская область,18359,50.766670,37.866670
Новый Уренгой,Ямало-Ненецкий АО,107251,66.084720,76.678890
Ногинск,Московская область,103891,55.850000,38.433330
Нолинск,Кировская область,8262,57.557220,49.934170
Норильск,Красноярский край,174453,69.333330,88.216670
Ноябрьск,Ямало-Ненецкий АО,100188,63.201670,75.451670
Нурлат,Татарстан,33990,54.433330,50.800000
Нытва,Пермский край,16675,57.933330,55.333330
Нюрба,Якутия,10138,63.283330,118.333330
Нягань,Ханты-Мансийский АО,63034,62.133330,65.383330
Нязепетровск,Челябинская область,10379,56.050000,59.600000
Няндома,Архангельская область,18473,61.666667,40.200000
Облучье,Еврейская АО,7959,49.000000,131.050000
Обнинск,Калужская область,125376,55.100000,36.616670
Обоянь,Курская область,11844,51.211110,36.276390
Обь,Новосибирская область,30369,54.991670,82.712500
Одинцово,Московская область,180530,55.673330,37.273330
Озёрск,Калининградская область,4152,54.416670,22.016670
Озёрск,Челябинская область,76896,55.750000,60.716670
Озёры,Московская область,24359,54.857875,38.543819
Ойсхара,Чечня,19415,43.262283,46.249129
Октябрьск,Самарская область,20703,53.166670,48.666670
Октябрьский,Башкортостан,115557,54.483330,53.483330
Окуловка,Новгородская область,9949,58.383330,33.300000
Олёкминск,Якутия,8398,60.383330,120.433330
Оленегорск,Мурманская область,21438,68.150000,33.283330
Олонец,Карелия,7663,60.983330,32.966670
Омск,Омская область,1125695,54.966670,73.383330
Омутнинск,Кировская область,19629,58.666670,52.183330
Онега,Архангельская область,16947,63.916670,38.083330
Опочка,Псковская область,9928,56.716670,28.650000
Орёл,Орловская область,303169,52.966670,36.083330
Оренбург,Оренбургская область,543654,51.766670,55.100000
Орехово-Зуево,Московская область,105745,55.800000,38.966670
Орлов,Кировская область,5508,58.538890,48.898610
Орск,Оренбургская область,189195,51.200000,58.616670
Оса,Пермский край,19523,57.283330,55.450000
Осинники,Кемеровская область,40367,53.616670,87.333330
Осташков,Тверская область,16674,57.150000,33.100000
Остров,Псковская область,20923,57.333330,28.350000
Островной,Мурманская область,1487,68.053060,39.513060
Острогожск,Воронежская область,31699,50.866670,39.066670
Отрадное,Ленинградская область,25706,59.774090,30.794553
Отрадный,Самарская область,46984,53.366670,51.350000
Оха,Сахалинская область,20357,53.583330,142.950000
Оханск,Пермский край,6430,57.716670,55.383330
Очёр,Пермский край,14385,57.883330,54.716670
Павлово,Нижегородская область,57116,55.961940,43.090000
Павловск,Воронежская область,22384,50.450000,40.066670
Павловский Посад,Московская область,65098,55.783330,38.650000
Палласовка,Волгоградская область,14966,50.050000,46.883330
Партизанск,Приморский край,33832,43.133330,133.133330
Певек,Чукотский АО,4015,69.700000,170.316670
Пенза,Пензенская область,501109,53.200000,45.000000
Первомайск,Нижегородская область,13223,54.866670,43.800000
Первоуральск,Свердловская область,114450,56.916670,59.950000
Перевоз,Нижегородская область,8999,55.600000,44.550000
Пересвет,Московская область,11752,56.416670,38.175000
Переславль-Залесский,Ярославская область,37738,56.738133,38.856153
Пермь,Пермский край,1034002,58.013890,56.248890
Пестово,Новгородская область,14032,58.600000,35.816670
Петров Вал,Волгоградская область,12526,50.133330,45.216670
Петровск,Саратовская область,26319,52.316670,45.383330
Петровск-Забайкальский,Забайкальский край,15015,51.283330,108.833330
Петрозаводск,Карелия,234897,61.796110,34.349170
Петропавловск-Камчатский,Камчатский край,164900,53.016670,158.650000
Петухово,Курганская область,8502,55.066670,67.883330
Петушки,Владимирская область,13317,55.933330,39.466670
Печора,Коми,35254,65.116670,57.116670
