Абаза,Хакасия,12272,52.650000,90.083333
Печоры,Псковская область,10247,57.816670,27.600000
Пикалёво,Ленинградская область,20388,59.512684,34.177483
Пионерский,Калининградская область,12794,54.950000,20.216670
Питкяранта,Карелия,8340,61.566670,31.483330
Плавск,Тульская область,16893,53.700000,37.300000
Пласт,Челябинская область,18379,54.366670,60.816670
Плёс,Ивановская область,1896,57.450000,41.500000
Поворино,Воронежская область,16417,51.200000,42.250000
Подольск,Московская область,314934,55.429720,37.544440
Подпорожье,Ленинградская область,16123,60.912097,34.167952
Покачи,Ханты-Мансийский АО,16040,61.750000,75.583330
Покров,Владимирская область,17747,55.917780,39.175000
Покровск,Якутия,12021,61.483330,129.150000
Полевской,Свердловская область,55182,56.450000,60.183330
Полесск,Калининградская область,6926,54.866670,21.100000
Полысаево,Кемеровская область,25631,54.600000,86.283330
Полярные Зори,Мурманская область,14146,67.365830,32.498060
Полярный,Мурманская область,12293,69.198330,33.456110
Поронайск,Сахалинская область,16026,49.216670,143.100000
Порхов,Псковская область,7309,57.766670,29.550000
Похвистнево,Самарская область,27333,53.650000,52.133330
Почеп,Брянская область,14991,52.933330,33.450000
Починок,Смоленская область,7575,54.400000,32.450000
Пошехонье,Ярославская область,5150,58.500000,39.116670
Правдинск,Калининградская область,3986,54.450000,21.016670
Приволжск,Ивановская область,14332,57.383330,41.283330
Приморск,Калининградская область,1436,54.733330,20.000000
Приморск,Ленинградская область,6537,60.366014,28.613561
Приморско-Ахтарск,Краснодарский край,31087,46.050000,38.183330
Приозерск,Ленинградская область,18777,61.035979,30.115589
Прокопьевск,Кемеровская область,177819,53.883330,86.716670
Пролетарск,Ростовская область,18983,46.703060,41.719170
Протвино,Московская область,37735,54.879440,37.213890
Прохладный,Кабардино-Балкария,59938,43.750055,44.033333
Псков,Псковская область,193082,57.816670,28.333330
Пугачёв,Саратовская область,40127,52.016670,48.800000
Пудож,Карелия,7356,61.800000,36.533330
Пустошка,Псковская область,4070,56.333330,29.366670
Пучеж,Ивановская область,6879,56.983330,43.166670
Пушкино,Московская область,110868,56.016670,37.850000
Пущино,Московская область,19578,54.833330,37.616670
Пыталово,Псковская область,5263,57.066667,27.916667
Пыть-Ях,Ханты-Мансийский АО,40180,60.750000,72.783330
Пятигорск,Ставропольский край,146473,44.049966,43.060055
Радужный,Владимирская область,17569,55.997780,40.329720
Радужный,Ханты-Мансийский АО,43577,62.133330,77.466670
Райчихинск,Амурская область,15797,49.800000,129.400000
Раменское,Московская область,114537,55.566670,38.216670
Рассказово,Тамбовская область,47644,52.666670,41.883330
Ревда,Свердловская область,60200,56.800000,59.916670
Реж,Свердловская область,36585,57.366670,61.400000
Реутов,Московская область,113871,55.760611,37.855194
Ржев,Тверская область,55757,56.265560,34.327500
Родники,Ивановская область,24101,57.100000,41.733330
Рославль,Смоленская область,45416,53.949167,32.856944
Россошь,Воронежская область,60879,50.200000,39.583330
Ростов Великий,Ярославская область,28122,57.183330,39.416670
Ростов-на-Дону,Ростовская область,1142162,47.240560,39.710560
Рошаль,Московская область,21401,55.663610,39.865000
Ртищево,Саратовская область,37850,52.250000,43.783330
Рубцовск,Алтайский край,126834,51.527220,81.218806
Рудня,Смоленская область,8908,54.950000,31.066670
Руза,Московская область,16014,55.698889,36.195278
Рузаевка,Мордовия,42989,54.066670,44.950000
Рыбинск,Ярославская область,177295,58.050000,38.833330
Рыбное,Рязанская область,21069,54.733330,39.516670
Рыльск,Курская область,15069,51.566670,34.683330
Ряжск,Рязанская область,20634,53.716670,40.066670
Рязань,Рязанская область,528599,54.616670,39.716670
Саки,Крым,24285,45.133610,33.577220
Салават,Башкортостан,148575,53.366670,55.933330
Салаир,Кемеровская область,7088,54.233330,85.800000
Салехард,Ямало-Ненецкий АО,47910,66.533330,66.633330
Сальск,Ростовская область,57937,46.483330,41.533330
Самара,Самарская область,1173299,53.183330,50.116670
Санкт-Петербург,Санкт-Петербург,5601911,59.950000,30.316670
Саранск,Мордовия,314871,54.183330,45.183330
Сарапул,Удмуртия,91115,56.466670,53.800000
Саратов,Саратовская область,901361,51.533330,46.000000
Саров,Нижегородская область,93357,54.933330,43.316670
Сасово,Рязанская область,21628,54.350000,41.916670
Сатка,Челябинская область,42597,55.050000,59.050000
Сафоново,Смоленская область,38403,55.100000,33.250000
Саяногорск,Хакасия,44872,53.100000,91.400000
Саянск,Иркутская область,35561,54.116670,102.166670
Светлогорск,Калининградская область,16207,54.939400,20.156500
Светлоград,Ставропольский край,35703,45.330830,42.851110
Светлый,Калининградская область,21114,54.683330,20.133330
Светогорск,Ленинградская область,13784,61.108330,28.858330
Свирск,Иркутская область,15485,53.083330,103.333330
Свободный,Амурская область,48517,51.383330,128.133330
Себеж,Псковская область,6246,56.283330,28.483330
Севастополь,Севастополь,547820,44.600000,33.533330
Северо-Курильск,Сахалинская область,2374,50.666670,156.116670
Северобайкальск,Бурятия,24233,55.633330,109.316670
Северодвинск,Архангельская область,157213,64.566670,39.850000
Североморск,Мурманская область,43327,69.069170,33.416670
Североуральск,Свердловская область,24428,60.150000,59.933330
Северск,Томская область,106648,56.600000,84.850000
Севск,Брянская область,6732,52.150000,34.493890
Сегежа,Карелия,23543,63.733330,34.316670
Сельцо,Брянская область,15906,53.369440,34.100000
Семёнов,Нижегородская область,25075,56.789440,44.490560
Семикаракорск,Ростовская область,21719,47.516670,40.800000
Семилуки,Воронежская область,27938,51.683330,39.033330
Сенгилей,Ульяновская область,6407,53.966670,48.800000
Серафимович,Волгоградская область,8633,49.583330,42.733330
Сергач,Нижегородская область,20256,55.533330,45.466670
Сергиев Посад,Московская область,101756,56.300000,38.133330
Сердобск,Пензенская область,30220,52.466670,44.216670
Серноводское,Чечня,12583,43.314931,45.160164
Серов,Свердловская область,94211,59.583330,60.566670
Серпухов,Московская область,133793,54.916670,37.400000
Сертолово,Ленинградская область,68241,60.141613,30.211879
Сибай,Башкортостан,56514,52.700000,58.650000
Сим,Челябинская область,12858,54.983330,57.683330
Симферополь,Крым,340540,44.948060,34.104170
Сковородино,Амурская область,7057,53.983330,123.933330
Скопин,Рязанская область,25238,53.816670,39.550000
Славгород,Алтайский край,27900,53.000000,78.650000
Славск,Калининградская область,4153,55.050000,21.666670
Славянск-на-Кубани,Краснодарский край,62985,45.258610,38.124720
Сланцы,Ленинградская область,34628,59.117790,28.088145
Слободской,Кировская область,29148,58.724167,50.161167
Слюдянка,Иркутская область,18058,51.666670,103.700000
Смоленск,Смоленская область,316570,54.782780,32.045280
Снежинск,Челябинская область,50619,56.083330,60.733330
Снежногорск,Мурманская область,9942,69.194170,33.233060
Собинка,Владимирская область,17444,55.990000,40.016670
Советск,Калининградская область,38910,55.083330,21.883330
Советск,Кировская область,14626,57.601306,48.938611
Советск,Тульская область,7889,53.933330,37.633330
Советская Гавань,Хабаровский край,24231,48.966373,140.285189
Советский,Ханты-Мансийский АО,31138,61.366670,63.566670
Сокол,Вологодская область,34742,59.466670,40.116670
Солигалич,Костромская область,5534,59.083330,42.283330
Соликамск,Пермский край,89473,59.633330,56.766670
Солнечногорск,Московская область,48413,56.185114,36.977618
Соль-Илецк,Оренбургская область,26149,51.166670,54.983330
Сольвычегодск,Архангельская область,1952,61.333330,46.916670
Сольцы,Новгородская область,8449,58.116670,30.316670
Сорочинск,Оренбургская область,28478,52.433330,53.150000
Сорск,Хакасия,10124,54.000000,90.250000
Сортавала,Карелия,14867,61.700000,30.666670
Сосенский,Калужская область,11413,54.050000,35.966670
Сосновка,Кировская область,8428,56.254300,51.281200
Сосновоборск,Красноярский край,40442,56.133330,93.366670
Сосновый Бор,Ленинградская область,65367,59.900000,29.086110
Сосногорск,Коми,22189,63.583330,53.933330
Сочи,Краснодарский край,466078,43.585280,39.720280
Спас-Деменск,Калужская область,4569,54.409808,34.018992
Спас-Клепики,Рязанская область,4743,55.133330,40.166670
Спасск,Пензенская область,6936,53.933330,43.183330
Спасск-Дальний,Приморский край,35732,44.600000,132.816670
Спасск-Рязанский,Рязанская область,5796,54.400000,40.383330
Среднеколымск,Якутия,3131,67.458000,153.706000
Среднеуральск,Свердловская область,23344,56.983330,60.466670
Сретенск,Забайкальский край,6093,52.250000,117.716670
Ставрополь,Ставропольский край,547443,45.033330,41.966670
Старая Купавна,Московская область,22898,55.800000,38.183330
Старая Русса,Новгородская область,27487,57.983330,31.350000
Старица,Тверская область,6938,56.516670,34.933330
Стародуб,Брянская область,17687,52.583330,32.766670
Старый Крым,Крым,10470,45.029170,35.088610
Старый Оскол,Белгородская область,221676,51.298060,37.835000
Стерлитамак,Башкортостан,277410,53.633330,55.950000
Стрежевой,Томская область,39169,60.733330,77.583330
Строитель,Белгородская область,23780,50.783330,36.483330
Струнино,Владимирская область,11774,56.373330,38.585000
Ступино,Московская область,64412,54.886940,38.077220
Суворов,Тульская область,17598,54.116670,36.500000
Судак,Крым,17834,44.851390,34.972500
Суджа,Курская область,5127,51.190694,35.270830
Судогда,Владимирская область,10408,55.950000,40.866670
Суздаль,Владимирская область,9286,56.421110,40.448890
Сунжа,Ингушетия,62078,43.313475,45.051581
Суоярви,Карелия,7190,62.083330,32.366670
Сураж,Брянская область,11176,53.016670,32.400000
Сургут,Ханты-Мансийский АО,396443,61.250000,73.433330
Суровикино,Волгоградская область,18227,48.600000,42.850000
Сурск,Пензенская область,6034,53.083330,45.700000
Сусуман,Магаданская область,4439,62.783330,148.150000
Сухиничи,Калужская область,14806,54.100000,35.350000
Сухой Лог,Свердловская область,32748,56.905830,62.034170
Сызрань,Самарская область,165725,53.166670,48.466670
Сыктывкар,Коми,220580,61.666670,50.816670
Сысерть,Свердловская область,20634,56.500000,60.816670
Сычёвка,Смоленская область,7544,55.833330,34.283330
Сясьстрой,Ленинградская область,12566,60.137057,32.561279
Тавда,Свердловская область,32749,58.050000,65.266670
Таганрог,Ростовская область,245120,47.239170,38.883330
Тайга,Кемеровская область,22375,56.066670,85.616670
Тайшет,Иркутская область,34491,55.933330,98.016670
Талдом,Московская область,17317,56.733330,37.533330
Талица,Свердловская область,14808,57.012500,63.729170
Тамбов,Тамбовская область,261803,52.716670,41.433330
Тара,Омская область,26878,56.902383,74.370790
Тарко-Сале,Ямало-Ненецкий АО,19900,64.914720,77.772780
Таруса,Калужская область,9918,54.716670,37.183330
Татарск,Новосибирская область,23711,55.216670,75.966670
Таштагол,Кемеровская область,21980,52.766670,87.866670
Тверь,Тверская область,416219,56.857828,35.921928
Теберда,Карачаево-Черкесия,9020,43.451333,41.742167
Тейково,Ивановская область,31305,56.850000,40.550000
Тельмана,Ленинградская область,23986,59.725444,30.612106
Темников,Мордовия,6451,54.633330,43.216670
Темрюк,Краснодарский край,41608,45.266670,37.383330
Терек,Кабардино-Балкария,19948,43.483317,44.138871
Тетюши,Татарстан,10535,54.933330,48.833330
Тимашёвск,Краснодарский край,51858,45.616670,38.933330
Тихвин,Ленинградская область,55415,59.644213,33.542105
Тихорецк,Краснодарский край,55686,45.850000,40.116670
Тобольск,Тюменская область,100352,58.195280,68.258060
Тогучин,Новосибирская область,20766,55.233330,84.383330
Тольятти,Самарская область,684709,53.516667,49.416667
Томари,Сахалинская область,4313,47.766670,142.066670
Томмот,Якутия,6440,58.966670,126.266670
Томск,Томская область,556478,56.488610,84.952220
Топки,Кемеровская область,27158,55.283330,85.616670
Торжок,Тверская область,41116,57.033330,34.966670
Торопец,Тверская область,11441,56.500000,31.633330
Тосно,Ленинградская область,34066,59.541179,30.875006
Тотьма,Вологодская область,8669,59.983330,42.766670
Трёхгорный,Челябинская область,32463,54.800000,58.450000
Троицк,Челябинская область,70301,54.083330,61.566670
Трубчевск,Брянская область,13287,52.583330,33.766670
Туапсе,Краснодарский край,61571,44.100016,39.083223
Туймазы,Башкортостан,68349,54.600000,53.700000
Тула,Тульская область,473622,54.200000,37.616670
Тулун,Иркутская область,38440,54.566670,100.566670
Туран,Тыва,5044,52.144600,93.918100
Туринск,Свердловская область,16561,58.033330,63.700000
Тутаев,Ярославская область,39643,57.883330,39.533330
Тында,Амурская область,28625,55.150000,124.716670
Тырныауз,Кабардино-Балкария,22056,43.389266,42.918906
Тюкалинск,Омская область,9894,55.866670,72.200000
Тюмень,Тюменская область,847488,57.150000,65.533330
Уварово,Тамбовская область,23584,51.983330,42.266670
Углегорск,Сахалинская область,8041,49.066670,142.033330
Углич,Ярославская область,32719,57.533330,38.333330
Удачный,Якутия,12930,66.400000,112.300000
Удомля,Тверская область,25950,57.883330,35.016670
Ужур,Красноярский край,14134,55.316670,89.816670
Узловая,Тульская область,49427,53.979142,38.160083
Улан-Удэ,Бурятия,437565,51.833330,107.616670
Ульяновск,Ульяновская область,617352,54.316667,48.366667
Унеча,Брянская область,24274,52.850000,32.683330
Урай,Ханты-Мансийский АО,41315,60.133330,64.783330
Урень,Нижегородская область,12450,57.466670,45.783330
Уржум,Кировская область,8448,57.116670,50.000000
Урус-Мартан,Чечня,63449,43.129123,45.541670
Урюпинск,Волгоградская область,36669,50.800000,42.016670
Усинск,Коми,32182,65.995028,57.557139
Усмань,Липецкая область,19662,52.050000,39.733330
Усолье-Сибирское,Иркутская область,74762,52.750000,103.650000
Усолье,Пермский край,6619,59.416670,56.683330
Уссурийск,Приморский край,180393,43.800000,131.950000
Усть-Джегута,Карачаево-Черкесия,31137,44.086110,41.971940
Усть-Илимск,Иркутская область,79570,58.000000,102.666670
Усть-Катав,Челябинская область,21439,54.933330,58.166670
Усть-Кут,Иркутская область,36918,56.800000,105.833330
Усть-Лабинск,Краснодарский край,40158,45.215280,39.689440
Устюжна,Вологодская область,7843,58.833330,36.433330
Уфа,Башкортостан,1144809,54.733330,55.966670
Ухта,Коми,79899,63.566670,53.700000
Учалы,Башкортостан,36175,54.316670,59.383330
Уяр,Красноярский край,12036,55.816670,94.316670
Фатеж,Курская область,4691,52.089440,35.858890
Феодосия,Крым,66293,45.048890,35.379170
Фокино,Брянская область,12538,53.450000,34.416670
Фокино,Приморский край,19711,42.966670,132.400000
Фролово,Волгоградская область,35661,49.766670,43.650000
Фрязино,Московская область,60580,55.950000,38.050000
Фурманов,Ивановская область,29715,57.250000,41.100000
Хабаровск,Хабаровский край,617441,48.483330,135.066670
Хадыженск,Краснодарский край,22094,44.423890,39.537220
Ханты-Мансийск,Ханты-Мансийский АО,107473,61.000000,69.000000
Харабали,Астраханская область,18514,47.400000,47.250000
Харовск,Вологодская область,8389,59.950000,40.200000
Хасавюрт,Дагестан,155144,43.249937,46.583247
Хвалынск,Саратовская область,12042,52.483330,48.100000
Хилок,Забайкальский край,9948,51.350000,110.450000
Химки,Московская область,257128,55.889170,37.445000
Холм,Новгородская область,3214,57.150000,31.183330
Холмск,Сахалинская область,25677,47.040280,142.043060
Хотьково,Московская область,20466,56.250000,37.983330
Цивильск,Чувашия,12762,55.866670,47.483330
Цимлянск,Ростовская область,14731,47.646670,42.094720
Циолковский,Амурская область,7194,51.760253,128.121175
Чадан,Тыва,9732,51.283330,91.566670
Чайковский,Пермский край,75837,56.773291,54.140386
Чапаевск,Самарская область,70228,52.983330,49.716670
Чаплыгин,Липецкая область,11579,53.241670,39.966670
Чебаркуль,Челябинская область,44693,54.977780,60.370000
Чебоксары,Чувашия,497807,56.116670,47.233330
Чегем,Кабардино-Балкария,20736,43.566657,43.583325
Чекалин,Тульская область,935,54.100000,36.250000
Челябинск,Челябинская область,1189525,55.150000,61.400000
Чердынь,Пермский край,4590,60.400000,56.483330
Черемхово,Иркутская область,53958,53.150000,103.066670
Черепаново,Новосибирская область,19900,54.216670,83.366670
Череповец,Вологодская область,305185,59.116670,37.900000
Черкесск,Карачаево-Черкесия,113226,44.213888,42.044310
Чёрмоз,Пермский край,3044,58.783330,56.150000
Черноголовка,Московская область,19530,56.014720,38.389720
Черногорск,Хакасия,75745,53.816670,91.283330
Чернушка,Пермский край,32991,56.500000,56.083330
Черняховск,Калининградская область,36128,54.633330,21.816670
Чехов,Московская область,89025,55.145000,37.455560
Чистополь,Татарстан,58815,55.366670,50.633330
Чита,Забайкальский край,334427,52.033330,113.500000
Чкаловск,Нижегородская область,11535,56.766670,43.250000
Чудово,Новгородская область,14302,59.128060,31.659170
Чулым,Новосибирская область,11034,55.100000,80.966670
Чусовой,Пермский край,45471,58.283330,57.816670
Чухлома,Костромская область,4252,58.750000,42.700000
Шагонар,Тыва,11772,51.533330,92.900000
Шадринск,Курганская область,68609,56.083330,63.633330
Шали,Чечня,55054,43.145000,45.903847
Шарыпово,Красноярский край,33961,55.525000,89.200000
Шарья,Костромская область,20439,58.366670,45.500000
Шатура,Московская область,38230,55.577672,39.544633
Шахты,Ростовская область,226452,47.712211,40.208369
Шахунья,Нижегородская область,17626,57.674720,46.620830
Шацк,Рязанская область,5927,54.033330,41.700000
Шебекино,Белгородская область,39680,50.407780,36.896940
Шелехов,Иркутская область,41998,52.200000,104.100000
Шелковская,Чечня,12593,43.507563,46.336854
Шенкурск,Архангельская область,4600,62.100000,42.900000
Шилка,Забайкальский край,12046,51.850000,116.033330
Шимановск,Амурская область,16488,52.000000,127.666670
Шиханы,Саратовская область,5155,52.113781,47.199229
Шлиссельбург,Ленинградская область,14131,59.944959,31.034754
Шумерля,Чувашия,26873,55.500000,46.416670
Шумиха,Курганская область,16264,55.233330,63.283330
Шуя,Ивановская область,55225,56.850000,41.366670
Щёкино,Тульская область,55109,54.000000,37.516670
Щёлкино,Крым,10131,45.423610,35.818610
Щёлково,Московская область,134211,55.916670,38.000000
Щигры,Курская область,14927,51.881110,36.903060
Щучье,Курганская область,8252,55.216670,62.766670
Электрогорск,Московская область,29982,55.883330,38.783330
Электросталь,Московская область,146403,55.800000,38.450000
Электроугли,Московская область,17944,55.716670,38.216670
Элиста,Калмыкия,102583,46.316670,44.266670
Энгельс,Саратовская область,225428,51.466670,46.116670
Эртиль,Воронежская область,10024,51.833330,40.800000
Югорск,Ханты-Мансийский АО,38238,61.316670,63.350000
Южа,Ивановская область,12957,56.583330,42.016670
Южно-Сахалинск,Сахалинская область,181587,46.950000,142.733330
Южно-Сухокумск,Дагестан,10503,44.659707,45.651015
Южноуральск,Челябинская область,37478,54.450000,61.250000
Юрга,Кемеровская область,79693,55.733330,84.900000
Юрьев-Польский,Владимирская область,17276,56.500000,39.683330
Юрьевец,Ивановская область,7899,57.316670,43.100000
Юрюзань,Челябинская область,10284,54.866670,58.433330
Юхнов,Калужская область,6610,54.750000,35.233330
Ядрин,Чувашия,7918,55.950000,46.200000
Якутск,Якутия,355443,62.027222,129.731944
Ялта,Крым,74652,44.499440,34.155280
Ялуторовск,Тюменская область,38853,56.650000,66.300000
Янаул,Башкортостан,25908,56.266670,54.933330
Яранск,Кировская область,14284,57.303306,47.868806
Яровое,Алтайский край,16424,52.933330,78.583330
Ярославль,Ярославская область,577279,57.616670,39.850000
Ярцево,Смоленская область,41452,55.066670,32.683330
Ясногорск,Тульская область,15269,54.479383,37.693356
Ясный,Оренбургская область,15471,51.033330,59.866670
Яхрома,Московская область,14011,56.283330,37.483330
Балаклава,Севастополь,35919,44.500000,33.600000
Зеленогорск,Санкт-Петербург,15613,60.200000,29.700000
Зеленоград,Москва,256775,55.997917,37.190417
Инкерман,Севастополь,13858,44.614170,33.608330
Колпино,Санкт-Петербург,142108,59.750000,30.600000
Красное Село,Санкт-Петербург,56533,59.733745,30.086205
Кронштадт,Санкт-Петербург,44399,60.000000,29.766670
Ломоносов,Санкт-Петербург,39147,59.910740,29.776466
Московский,Москва,81309,55.600000,37.350000
Павловск,Санкт-Петербург,17463,59.683330,30.433330
Петергоф,Санкт-Петербург,80814,59.883330,29.900000
Пушкин,Санкт-Петербург,107223,59.716670,30.416670
Сестрорецк,Санкт-Петербург,45192,60.100000,29.966670
Троицк,Москва,65043,55.467000,37.300000
Щербинка,Москва,56531,55.500000,37.566670
